time,seconds_elapsed,bearingAccuracy,speedAccuracy,verticalAccuracy,horizontalAccuracy,speed,bearing,altitude,longitude,latitude
1702338674921000000,0.937,0,0,3.3220109939575195,13.840999603271484,0,0,247,19.9023384,50.0697132
1702338679948000000,5.964,0,0,4.206609725952148,17.41699981689453,1.109342098236084,266.1114196777344,256,19.9022104,50.0697076
1702338685002000000,11.017999755859375,0,0,2.9591057300567627,14.307999610900879,1.037894606590271,71.13367462158203,256,19.9022866,50.0697237
1702338690039000000,16.055,0,0,4.4759135246276855,14.625,0.9078601598739624,108.18351745605469,247,19.9023472,50.0697097
1702338695075000000,21.091,0,0,2.3381266593933105,20,0.12532034516334534,287.4342041015625,247,19.9023357,50.069712
1702338700109000000,26.125,0,0,5.617475986480713,20,1.9054031372070312,262.22918701171875,247,19.9021951,50.0696996
1702338705143000000,31.159,0,0,4.327803134918213,16.253000259399414,0.18747305870056152,270.7157287597656,247,19.9021889,50.0697004
1702338710174000000,36.19000024414063,0,0,2.7834038734436035,13.128000259399414,1.485454797744751,84.29876708984375,256,19.9022987,50.0697073
1702338715218000000,41.23399975585937,0,0,2.6148133277893066,14.104000091552734,0.15133319795131683,287.63372802734375,256,19.902284,50.0697092
1702338720250000000,46.265999755859376,0,0,8.823295593261719,20,1.2102739810943604,263.3695983886719,247,19.902196,50.0697026
1702338725323000000,51.339,0,0,2.763314962387085,14.090999603271484,0.8134657740592957,85.51538848876953,256,19.9022622,50.069706
1702338730347000000,56.363,0,0,2.38808274269104,21.57900047302246,0.7687065601348877,91.75289916992188,256,19.9023162,50.0697048
1702338735367000000,61.383,0,0,2.712031364440918,15.335000038146973,0.9803628921508789,275.694091796875,256,19.9022395,50.0697095
1702338740406000000,66.42200024414062,0,0,2.706968307495117,13.57699966430664,0.5322191715240479,96.78223419189453,256,19.9022816,50.0697064
1702338745443000000,71.459,0,0,4.958883762359619,21.23699951171875,0.6748721599578857,85.30806732177734,247,19.9023295,50.0697091
1702338750471000000,76.487,0,0,1,20,2.0996856689453125,259.993408203125,256,19.9021714,50.0696914
1702338755508000000,81.524,0,0,5.2864766120910645,20,0.15778765082359314,325.569091796875,256,19.9021733,50.0696986
1702338760554000000,86.56999975585937,0,0,4.077603340148926,20,0.044460050761699677,0,256,19.9021763,50.0696995
1702338765578000000,91.59399975585937,0,0,5.184812068939209,20,0.007676451932638884,0,256,19.9021767,50.0696993
1702338770617000000,96.633,0,0,5.194446563720703,20,0.09246683120727539,0,256,19.9021709,50.0697018
1702338775643000000,101.659,0,0,4.712169647216797,20,0.3492746949195862,100.75432586669922,247,19.9021968,50.0696985
1702338780716000000,106.732,0,0,5.034712314605713,20,0.2605969309806824,270.7691345214844,256,19.9021758,50.0696988
1702338785748000000,111.764,0,0,3.252321720123291,20,0.20731140673160553,79.34038543701172,247,19.9021921,50.0697007
1702338790765000000,116.781,0,0,7.769642353057861,20.59000015258789,0.15233214199543,315.1979064941406,256,19.9021832,50.0697057
1702338795809000000,121.825,0,0,6.091540813446045,20,0.1118767261505127,231.07192993164062,256,19.9021772,50.0697021
1702338800837000000,126.853,0,0,7.015039920806885,20,0.08925826102495193,0,256,19.9021721,50.0697047
1702338805864000000,131.88,0,0,4.6340813636779785,20,0.11841568350791931,156.98973083496094,256,19.9021758,50.0696993
1702338810923000000,136.939,0,0,2.792443037033081,15.984000205993652,0.04446382448077202,0,256,19.9021738,50.0696979
1702338815942000000,141.95800024414064,0,0,1.9349912405014038,20,0.09116272628307343,0,256,19.902179,50.0697007
1702338820985000000,147.001,0,0,7.821799278259277,20,0.10763141512870789,328.51055908203125,256,19.9021745,50.069705
1702338826017000000,152.033,0,0,8.215463638305664,19.784000396728516,0.11511556059122086,171.2876739501953,256,19.902176,50.0696993
1702338831037000000,157.053,0,0,5.920729160308838,20,0.027969537302851677,0,256,19.9021779,50.0696991
1702338836092000000,162.108,0,0,5.654741287231445,20,0.009784343652427197,0,256,19.902177,50.0696991
1702338841168000000,167.184,0,0,3.079989433288574,20,0.6942015886306763,74.7055892944336,247,19.9022275,50.0697079
1702338846189000000,172.205,0,0,6.119726657867432,20,0.6390634775161743,261.6751403808594,256,19.9021776,50.069703
1702338851213000000,177.229,0,0,6.828784942626953,15.986000061035156,0.08788859844207764,0,256,19.9021742,50.0697049
1702338856241000000,182.257,0,0,4.557748794555664,20,0.1177162155508995,162.9427947998047,256,19.902177,50.0696995
1702338861274000000,187.28999975585938,0,0,4.557748794555664,20,0.011718017980456352,0,256,19.9021772,50.0696993
1702338866309000000,192.325,0,0,4.344945430755615,20,0.012072532437741756,0,256,19.9021763,50.0696993
1702338871331000000,197.347,0,0,5.650490760803223,19.65399932861328,0.038909800350666046,0,256,19.9021751,50.069701
1702338876371000000,202.387,0,0,5.2864766120910645,20,0.038959573954343796,0,256,19.9021759,50.0696991
1702338881396000000,207.412,0,0,3.0211312770843506,17.358999252319336,0.37315061688423157,77.84783935546875,247,19.902203,50.0697029
1702338886432000000,212.448,0,0,4.077603340148926,20,0.33459821343421936,258.3437194824219,256,19.9021774,50.0696995
1702338891462000000,217.47800024414062,0,0,6.371114730834961,18.207000732421875,0.1613762527704239,312.89520263671875,256,19.90217,50.069705
1702338896511000000,222.527,0,0,5.1707634925842285,20,0.07887715101242065,0,256,19.9021762,50.0697042
1702338901546000000,227.56199975585938,0,0,5.451437473297119,15.833000183105469,0.0730552151799202,0,256,19.9021709,50.0697028
1702338906600000000,232.616,0,0,4.132387638092041,20,0.09426546841859818,0,256,19.9021752,50.0696992
1702338911625000000,237.641,0,0,3.4807729721069336,19.658000946044922,0.15257148444652557,55.677921295166016,247,19.9021844,50.0697036
1702338916653000000,242.669,0,0,3.502089023590088,16.871999740600586,0.3283556401729584,96.80950164794922,247,19.9022082,50.0697015
1702338921676000000,247.692,0,0,5.121160507202148,20,0.4230842590332031,262.13336181640625,256,19.9021761,50.0696988
1702338926719000000,252.735,0,0,6.223547458648682,20,0.14468877017498016,358.849853515625,256,19.9021776,50.0697059
1702338931750000000,257.7660002441406,0,0,2.5496771335601807,20,0.14675545692443848,202.45018005371094,256,19.9021735,50.069699
1702338936798000000,262.81400024414063,0,0,3.028106689453125,20,0.07034441083669662,0,256,19.9021711,50.0697023
1702338941814000000,267.83000024414065,0,0,1.558470368385315,20,0.09163461625576019,0,256,19.9021721,50.0696978
1702338946861000000,272.877,0,0,1,20,0.07364974915981293,0,256,19.9021757,50.0696954
1702338951895000000,277.911,0,0,1,20,0.009297455660998821,0,256,19.9021761,50.0696957
1702338956938000000,282.9539997558594,0,0,1,19.183000564575195,0.4183703660964966,255.45272827148438,256,19.9021457,50.0696907
1702338961965000000,287.981,0,0,1,20,0.3622795045375824,77.02342987060547,256,19.9021736,50.0696948
1702338967017000000,293.033,0,0,1,18.558000564575195,0.3747730553150177,256.2187805175781,256,19.9021448,50.0696903
1702338972050000000,298.06599975585937,0,0,2.8677172660827637,20,0.40607956051826477,65.1913070678711,256,19.9021736,50.0696987
1702338977085000000,303.101,0,0,5.896480560302734,20,0.08889296650886536,0,256,19.9021692,50.0697021
1702338982097000000,308.113,0,0,1.9989571571350098,20,0.09752063453197479,0,256,19.902163,50.0696997
1702338987148000000,313.164,0,0,7.104987144470215,20,0.14513622224330902,66.51671600341797,256,19.9021733,50.0697026
1702338992179000000,318.195,0,0,6.6787824630737305,18.365999221801758,0.02645260840654373,0,256,19.9021714,50.0697016
1702338997207000000,323.223,0,0,11.886422157287598,20,0.7170271277427673,84.09114074707031,256,19.9022244,50.0697051
1702339002246000000,328.2620002441406,0,0,2.955357313156128,16.709999084472656,1.0771602392196655,237.96932983398438,256,19.9021531,50.0696775
